module_index,module_name,source_path
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winnetwk.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\verrsrc.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\fibersapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\winsmcrd.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\wnnc.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\wingdi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\realtimeapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\urlmon.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\fileapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\dlgs.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\stringapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\ktmtypes.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdcep.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\jobapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\wtypesbase.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\tvout.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\processenv.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\unknwn.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\namedpipeapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\lzexpand.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\dpapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\wow64apiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winscard.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack4.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\wtypes.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\threadpoolapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\memoryapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\rpcndr.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\rpcnsip.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\renderer\video.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winbase.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\utilapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\ddraw.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\msxml.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\libloaderapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\apisetcconv.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi2.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\minwinbase.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winsock.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\wtime.inl
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\rpcnsi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\kernelspecs.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\winerror.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\basetsd.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\objidlbase.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\cderr.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\mcx.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\dde.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\bcrypt.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\interlockedapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\timezoneapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\d3drend\d3dappi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\windowsx.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\handleapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\time.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack8.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\time.inl
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\obj76\obj76.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winreg.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack1.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\utility\i76types.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\rpc.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\math.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\reason.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\consoleapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\synchapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\poppack.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\ncrypt.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\renderer\camera.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d9.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdce.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\renderer\grtypes.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\rpcsal.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\namespaceapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\commdlg.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winioctl.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\playsoundapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\objidl.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\securitybaseapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\d3drend\d3dapp.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d9types.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\ime_cmodes.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdarg.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\float.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtwrn.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\d3drend\d3ddebug.c
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\windef.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\inaddr.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\sysinfoapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\minwindef.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\processthreadsapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_strict.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\utility\mech.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_undef.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\mmsystem.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\driverspecs.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\mmsyscom.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\sdv_driverspecs.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\cguid.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\nb30.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\errhandlingapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\apiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\imm.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winperf.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdbg.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\mmeapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winuser.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\servprov.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\systemtopologyapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\ioapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\guiddef.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\propidl.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\unknwnbase.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\fun3d\geometry.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\fun3d\cache.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\timeapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\processtopologyapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\utility\debug.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\renderer\font.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\bemapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\utility\dmemory.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\stralign.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\oaidl.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\utility\dbgmem.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\gamelgc\i76com.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\ole2.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\tchar.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\objbase.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\threadpoollegacyapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\profileapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\mbstring.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\combaseapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\rpcnterr.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\limits.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\rpcasync.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\search.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winnt.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\windows.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stddef.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winsvc.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\ctype.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\winapifamily.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\sdkddkver.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winnls.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\heapapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\excpt.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\datetimeapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdefs.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sal.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\concurrencysal.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\oleidl.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack2.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\vadefs.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\oleauto.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winspool.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\wincon.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\prsht.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\securityappcontainer.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\swprintf.inl
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\shellapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winefs.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\wincrypt.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\mciapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\fun3d\texture.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\joystickapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\debugapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winver.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<REPO_ROOT>\source\renderer\graphbuf.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\winnetwk.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\verrsrc.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\fibersapi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\winsmcrd.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\shared\wnnc.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d9caps.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\wingdi.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\realtimeapiset.h
6,<REPO_ROOT>\build\obj\Release\battlezone\D3ddebug.obj,<WINDOWS_KITS>\8.1\include\um\ddeml.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d9caps.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\urlmon.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\fileapi.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\dlgs.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\stringapiset.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\ktmtypes.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdcep.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\jobapi.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\wtypesbase.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\tvout.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\processenv.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\unknwn.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\namedpipeapi.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<REPO_ROOT>\source\terrain\zonemgr.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\lzexpand.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdint.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\dpapi.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\wow64apiset.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\winscard.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack4.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\wtypes.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\threadpoolapiset.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\memoryapi.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\rpcndr.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\rpcnsip.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\winbase.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\utilapiset.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<REPO_ROOT>\source\renderer\colordef.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\msxml.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\libloaderapi.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\shared\apisetcconv.h
7,<REPO_ROOT>\build\obj\Release\battlezone\D3dpoly.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi2.h
